_id,user_name,score,review
658a8063323505ee9bd7701b,샌드,3.5,미야자키 하야오의 세상에서 가장 귀엽고 사랑스러운 영화입니다. 자연을 사랑하는 그 마음과 독특한 상상력이 아름다운 색감에 잘 녹습니다. 생생한 이미지에 비해서 이야기가 이전의 걸작들에 비하면 좀 약한 게 아쉽지만 영화의 장점이 너무 명확해 얼핏 느껴지는 단점들마저도 모두 가려줍니다.
658a8063323505ee9bd7701c,Arcturus,3.5,아이들이 그린 상상화 같은 영화. 극한의 행복감에 웃음이 절로 나옴 :)
658a8063323505ee9bd7701d,SH,3.0,귀여움만으로는 견디기 힘든 동어반복\n  \n(2019.05.19)
658a8063323505ee9bd7701e,Jay Oh,4.0,이런 순수함을 어디서 또 느낄까.\nStunning animations and purely sweet story mixed beautifully in a green bucket.
658a8063323505ee9bd7701f,김 준영,2.5,뽀로로에게 점수주는것과 같은 미안함.
658a8063323505ee9bd77020,김정현,3.0,순수함을 표방하면서도 어딘가 기괴한 아동용 하야오
658a8063323505ee9bd77021,joo,3.5,지브리가 해석한 인어공주. 아이의 상상력으로 멋지고 사랑스러운 모험담으로 변신한 극한의 자연재해.\nost 마저 사랑스럽다.
658a8063323505ee9bd77022,김호진 펠릭스,3.0,부정적 감정을 거세하고\n어딘가 섬뜩한 느낌을 애써 부정하면\n동화처럼 보이는 재난영화
658a8063323505ee9bd77023,전윤 다람쥐,5.0,포뇨가 귀여웠어요😚😚😚😚😚👍👍👍👍👍👍
658a8064323505ee9bd77024,영화.다큐.OTT.책.많이보고읽자,3.5,애를 귀여워 한다면 흡족한 작품!!! 귀엽다 귀여워 포뇨의 일어는 참 듣기좋구나...
658a8064323505ee9bd77025,박해일,4.5,아아아아아 포뇨 소스케 스끼\n아아 포뇨 너무 사랑스러워 보는 내내 미소가 가시질않음
658a8064323505ee9bd77026,이한결,4.5,미야자키 하야오감독의 작품들은 영원히 기록될 보물이다.
658a8064323505ee9bd77027,유자차,4.0,아무런 걱정도 하지 않을 수 있는 영화!
658a8064323505ee9bd77028,pink플로이드,4.0,디즈니가 변심한 지금도 동화를 지키는 마지막 파수꾼
