_id,court,case_number,case_location
658d0ab4124e7af1d5e62868,서울중앙지방법원,서울중앙지방법원\n2023타경379,"서울특별시 서초구 바우뫼로39길 88-17, 3층301호\n[집합건물 철근콘크리트구조 24.61㎡]"
658d0ab4124e7af1d5e62869,서울중앙지방법원,서울중앙지방법원\n2023타경379,"서울특별시 서초구 바우뫼로39길 88-17, 3층302호\n[집합건물 철근콘크리트구조 24.53㎡]"
658d0ab4124e7af1d5e6286a,서울중앙지방법원,서울중앙지방법원\n2023타경379,"서울특별시 서초구 바우뫼로39길 88-17, 3층303호\n[집합건물 철근콘크리트구조 24.40㎡]"
658d0ab4124e7af1d5e6286b,서울중앙지방법원,서울중앙지방법원\n2023타경379,"서울특별시 서초구 바우뫼로39길 88-17, 3층304호\n[집합건물 철근콘크리트구조 24.60㎡]"
658d0ab4124e7af1d5e6286c,서울중앙지방법원,서울중앙지방법원\n2023타경379,"서울특별시 서초구 바우뫼로39길 88-17, 4층401호\n[집합건물 철근콘크리트구조 30.96㎡]"
658d0ab4124e7af1d5e6286d,서울중앙지방법원,서울중앙지방법원\n2023타경379,"서울특별시 서초구 바우뫼로39길 88-17, 4층402호\n[집합건물 철근콘크리트구조 31.00㎡]"
658d0ab5124e7af1d5e6286e,서울중앙지방법원,서울중앙지방법원\n2023타경515,"서울특별시 중구 퇴계로 72, 1층110호 (회현동1가,리더스뷰남산)\n[집합건물 철근콘크리트구조 46.06㎡]"
658d0ab5124e7af1d5e6286f,서울중앙지방법원,서울중앙지방법원\n2023타경744\n2022타경111906\n(중복),"서울특별시 서초구 반포대로 58, 판매시설및운동시설동 222호 (서초동,서초아트자이)\n[집합건물 철근콘크리트구조 46.247㎡]"
658d0ab5124e7af1d5e62870,서울중앙지방법원,서울중앙지방법원\n2023타경768,"서울특별시 중구 장충단로 247, 7층에프7309호 (을지로6가,굿모닝시티쇼핑몰)\n[집합건물 철골철근콘크리트구조 3.50㎡]"
658d0ab5124e7af1d5e62871,서울중앙지방법원,서울중앙지방법원\n2023타경805,"서울특별시 중구 을지로 264, 5층5027호 (을지로6가,동대문패션티브이)\n[집합건물 철골철근콘크리트구조 3.97㎡]"
658d0ab5124e7af1d5e62872,서울중앙지방법원,서울중앙지방법원\n2023타경867,"서울특별시 중구 을지로 264, 4층4032호 (을지로6가,동대문패션티브이)\n[집합건물 철골철근콘크리트구조 3.97㎡]"
658d0ab5124e7af1d5e62873,서울중앙지방법원,서울중앙지방법원\n2023타경881,"서울특별시 서초구 매헌로 16, 6층리빙관6층645호 (양재동,하이브랜드)\n[집합건물 철근콘크리트구조 12.80㎡]"
658d0ab5124e7af1d5e62874,서울중앙지방법원,서울중앙지방법원\n2023타경966,"서울특별시 중구 을지로 264, 3층3028호 (을지로6가,동대문패션티브이)\n[집합건물 철골철근콘크리트구조 3.97㎡]"
658d0ab5124e7af1d5e62875,서울중앙지방법원,서울중앙지방법원\n2023타경1020,"서울특별시 중구 퇴계로 123, 3층3063호 (충무로2가,하이해리엇)\n[집합건물 철골철근콘크리트구조 3.83㎡]"
658d0ab5124e7af1d5e62876,서울중앙지방법원,서울중앙지방법원\n2023타경1082,"서울특별시 중구 퇴계로 123, 6층6101호 (충무로2가,하이해리엇)\n[집합건물 철골철근콘크리트구조 5.02㎡]"
658d0ab6124e7af1d5e62877,서울중앙지방법원,서울중앙지방법원\n2023타경1228,"서울특별시 중구 퇴계로 123, 2층2088호 (충무로2가,하이해리엇)\n[집합건물 철골철근콘크리트구조 3.48㎡]"
658d0ab6124e7af1d5e62878,서울중앙지방법원,서울중앙지방법원\n2023타경1518,"서울특별시 중구 을지로 264, 5층5084호 (을지로6가,동대문패션티브이)\n[집합건물 철골철근콘크리트구조 3.97㎡]"
658d0ab6124e7af1d5e62879,서울중앙지방법원,서울중앙지방법원\n2023타경1532,"서울특별시 중구 을지로 264, 6층6135호 (을지로6가,동대문패션티브이)\n[집합건물 철골철근콘크리트구조 3.97㎡]"
658d0ab7124e7af1d5e6287a,서울중앙지방법원,서울중앙지방법원\n2023타경1594,서울특별시 관악구 봉천동 905-19\n[토지 대 180.2㎡]
658d0ab7124e7af1d5e6287b,서울중앙지방법원,서울중앙지방법원\n2023타경1617,"서울특별시 중구 충무로 13, 2층207호 (충무로3가,엘크루메트로시티)\n[집합건물 철근콘크리트구조 16.50㎡]"
658d0ab7124e7af1d5e6287c,서울중앙지방법원,서울중앙지방법원\n2023타경1617,"서울특별시 중구 충무로 13, 2층208호 (충무로3가,엘크루메트로시티)\n[집합건물 철근콘크리트구조 16.50㎡]"
658d0ab7124e7af1d5e6287d,서울중앙지방법원,서울중앙지방법원\n2023타경1655,"서울특별시 중구 을지로 264, 6층6131호 (을지로6가,동대문패션티브이)\n[집합건물 철골철근콘크리트구조 3.97㎡]"
658d0ab7124e7af1d5e6287e,서울중앙지방법원,서울중앙지방법원\n2023타경1679,"서울특별시 중구 을지로 264, 3층3206호 (을지로6가,동대문패션티브이)\n[집합건물 철골철근콘크리트구조 3.97㎡]"
658d0ab7124e7af1d5e6287f,서울중앙지방법원,서울중앙지방법원\n2023타경1723,서울특별시 중구 신당동 333-130\n[토지 대 383㎡]
658d0ab7124e7af1d5e62880,서울중앙지방법원,서울중앙지방법원\n2023타경1730,"서울특별시 서초구 사임당로 130, 7동 13층1314호 (서초동,신동아아파트)\n[집합건물 철근콩크리트조 75.86㎡]"
658d0ab7124e7af1d5e62881,서울중앙지방법원,서울중앙지방법원\n2023타경2597,"서울특별시 강남구 선릉로 221, 102동 16층1602호 (도곡동,도곡렉슬아파트)\n[집합건물 철근콘크리트구조 59.9772㎡]"
658d0ab7124e7af1d5e62882,서울중앙지방법원,서울중앙지방법원\n2023타경2702,"서울특별시 서초구 신반포로23길 78-10, 6층602호 (잠원동,신반포중앙하이츠)\n[집합건물 철근콘크리트구조 53.31㎡]"
658d0ab7124e7af1d5e62883,서울중앙지방법원,서울중앙지방법원\n2023타경2757,서울특별시 종로구 숭인동 56-177\n[토지 대 70.7㎡ 갑구 9번 조동선 지분 15분의 1 전부]
658d0ab7124e7af1d5e62884,서울중앙지방법원,서울중앙지방법원\n2023타경2788,서울특별시 중구 충무로1가 23-19\n[토지 대 104.8㎡]
658d0ab7124e7af1d5e62885,서울중앙지방법원,서울중앙지방법원\n2023타경2931,"서울특별시 관악구 남부순환로260길 65, 4층401호\n[집합건물 철근콘크리트구조 48.88]"
658d0ab7124e7af1d5e62886,서울중앙지방법원,서울중앙지방법원\n2023타경3095,"서울특별시 종로구 평창문화로 81-8, 3동 101호 (평창동,현대빌라)\n[집합건물 철근콩크리트조 층 146.59㎡ 지하 23.70㎡ 부속 차고 13.48㎡]"
658d0ab8124e7af1d5e62887,서울중앙지방법원,서울중앙지방법원\n2023타경3453,"서울특별시 종로구 평창11길 19-3, 2층 502호 (평창동,요진빌라)\n[집합건물 알.씨조 227.785㎡]"
658d0ab8124e7af1d5e62888,서울중앙지방법원,서울중앙지방법원\n2023타경3507,"서울특별시 강남구 언주로 122, 2층207호 (도곡동,우성캐릭터-빌)\n[집합건물 철골.철근콘크리트조 51.55㎡]"
658d0ab8124e7af1d5e62889,서울중앙지방법원,서울중앙지방법원\n2023타경3552,서울특별시 강남구 신사동 637-10\n[토지 대 382.5㎡ 갑구 1번 이훈숙 지분 2분의 1 전부]
658d0ab8124e7af1d5e6288a,서울중앙지방법원,서울중앙지방법원\n2023타경3637,서울특별시 종로구 익선동 21\n[토지 대 72.7㎡]
658d0ab8124e7af1d5e6288b,서울중앙지방법원,서울중앙지방법원\n2023타경100262,"서울특별시 관악구 난곡로30길 12, 3층304호 (신림동,예성휴캐슬)\n[집합건물 철근콘크리트구조 36.62㎡]"
658d0ab8124e7af1d5e6288c,서울중앙지방법원,서울중앙지방법원\n2023타경100866,"서울특별시 관악구 은천로35다길 26-4, 4층401호 (봉천동,더빌)\n[집합건물 철근콘크리트구조 53.47㎡]"
658d0ab8124e7af1d5e6288d,서울중앙지방법원,서울중앙지방법원\n2023타경100866,"서울특별시 동작구 국사봉10길 38-3, 4층402호 (상도동,미소빌)\n[집합건물 철근콘크리트구조 39.21㎡]"
658d0ab8124e7af1d5e6288e,서울중앙지방법원,서울중앙지방법원\n2023타경101388,"서울특별시 관악구 난곡로47길 10, 5층502호\n[집합건물 철근콘크리트구조 37.83㎡]"
658d0ab8124e7af1d5e6288f,서울중앙지방법원,서울중앙지방법원\n2023타경101852,"서울특별시 관악구 쑥고개로2가길 15, 3층303호 (신림동,뷰테라스)\n[집합건물 철근콘크리트구조 29.52㎡]"
658d0ab8124e7af1d5e62890,서울중앙지방법원,서울중앙지방법원\n2023타경101920,"서울특별시 동작구 여의대방로26길 50, 4층403호 (대방동,성진리치빌)\n[집합건물 철근콘크리트구조 35.22㎡]"
658d0ab8124e7af1d5e62891,서울중앙지방법원,서울중앙지방법원\n2023타경102107,"서울특별시 관악구 난곡로49길 20, 101동 2층203호 (신림동,골든네스트)\n[집합건물 철근콘크리트구조 28.49㎡]"
658d0ab8124e7af1d5e62892,서울중앙지방법원,서울중앙지방법원\n2023타경102121,서울특별시 중구 신당동 133-20\n[토지 대 81.8㎡]
658d0ab8124e7af1d5e62893,서울중앙지방법원,서울중앙지방법원\n2023타경102534,서울특별시 서초구 원지동 150-2\n[토지 전 3600㎡ 갑구 13번 현두선 지분 6분의 1 전부]
658d0ab8124e7af1d5e62894,서울중앙지방법원,서울중앙지방법원\n2023타경103377\n2023타경105960\n(중복),"서울특별시 강남구 삼성로 150, 109동 2층203호 (삼성동,한보미도맨션)\n[집합건물 철근콘크리트조 174.67㎡]"
658d0ab8124e7af1d5e62895,서울중앙지방법원,서울중앙지방법원\n2023타경103773,서울특별시 종로구 부암동 382-69\n[토지 대 73㎡]
658d0ab8124e7af1d5e62896,서울중앙지방법원,서울중앙지방법원\n2023타경103964,"서울특별시 강남구 삼성로4길 17, 506동 1층101호\n[집합건물 철근콩크리트조 53.98㎡]"
658d0aba124e7af1d5e62897,서울중앙지방법원,서울중앙지방법원\n2023타경104677,서울특별시 관악구 봉천동 178-158\n[토지 도로 40㎡ 갑구 2번 정성환 지분 3분의 1 전부]
658d0aba124e7af1d5e62898,서울중앙지방법원,서울중앙지방법원\n2023타경105007,서울특별시 강남구 도곡동 518-1\n[토지 대 495.9㎡]
658d0aba124e7af1d5e62899,서울중앙지방법원,서울중앙지방법원\n2023타경105212,"서울특별시 동작구 성대로12가길 72, 5층501호 (상도동,강호빌리지)\n[집합건물 철근콘크리트구조 29.74㎡]"
658d0aba124e7af1d5e6289a,서울중앙지방법원,서울중앙지방법원\n2023타경105670,서울특별시 동작구 사당동 1026-50\n[토지 대 200.3㎡]
658d0aba124e7af1d5e6289b,서울중앙지방법원,서울중앙지방법원\n2023타경105717,"서울특별시 관악구 청룡4길 32, 8층802호 (봉천동,청룡오피스텔)\n[집합건물 철근콘크리트구조 14.26㎡]"
658d0aba124e7af1d5e6289c,서울중앙지방법원,서울중앙지방법원\n2023타경105755,"서울특별시 관악구 신림로44가길 51, 2층201호 (신림동,삼성아트빌)\n[집합건물 철근콘크리구조 48.01㎡]"
658d0aba124e7af1d5e6289d,서울중앙지방법원,서울중앙지방법원\n2023타경105793,"서울특별시 종로구 종로63마길 4, 지하1층201호 (숭인동,로하스빌12차)\n[집합건물 철근콘크리트구조 22.01㎡]"
658d0aba124e7af1d5e6289e,서울중앙지방법원,서울중앙지방법원\n2023타경105878,서울특별시 중구 장충동2가 192-21\n[토지 대 23.1㎡ 경매할 지분 3분의 1 오산 지분 전부]
658d0aba124e7af1d5e6289f,서울중앙지방법원,서울중앙지방법원\n2023타경106017,"서울특별시 관악구 은천로 93, 205동 16층1602호 (봉천동,벽산블루밍)\n[집합건물 철근콘크리트조 114.97㎡]"
658d0aba124e7af1d5e628a0,서울중앙지방법원,서울중앙지방법원\n2023타경106192,"서울특별시 동작구 국사봉10길 93, 5층502호 (상도동,동산휴그린타운)\n[집합건물 철근콘크리트구조 17.06㎡]"
658d0aba124e7af1d5e628a1,서울중앙지방법원,서울중앙지방법원\n2023타경106413\n2023타경3217\n(중복),서울특별시 동작구 사당동 1032-3\n[토지 대 131㎡]
658d0aba124e7af1d5e628a2,서울중앙지방법원,서울중앙지방법원\n2023타경106567,서울특별시 종로구 동숭동 201-28\n[토지 대 162㎡ 갑구 3번 최재은 지분 7분의 1 전부]
658d0aba124e7af1d5e628a3,서울중앙지방법원,서울중앙지방법원\n2023타경106581,"서울특별시 관악구 행운5길 29, 5층502호 (봉천동,비쥬타운에이)\n[집합건물 철근콘크리트구조 26.25㎡]"
658d0aba124e7af1d5e628a4,서울중앙지방법원,서울중앙지방법원\n2023타경106765,"서울특별시 관악구 난곡로24라길 21, 101동 4층401호 (신림동,씨지아름채)\n[집합건물 철근콘크리트구조 28.51㎡]"
658d0aba124e7af1d5e628a5,서울중앙지방법원,서울중앙지방법원\n2023타경106796,"서울특별시 관악구 은천로35다길 26-4, 2층202호 (봉천동,더빌)\n[집합건물 철근콘크리구조 29.98㎡]"
658d0aba124e7af1d5e628a6,서울중앙지방법원,서울중앙지방법원\n2023타경106871,"서울특별시 강남구 광평로19길 15, 108동 11층1106호 (일원동,목련타운)\n[집합건물 철근콘크리트조 134.71㎡]"
658d0aba124e7af1d5e628a7,서울중앙지방법원,서울중앙지방법원\n2023타경106888,사용본거지 : 서울특별시 서초구 내곡동 1-593\n[K7 2012년식 승용차]
658d0abb124e7af1d5e628a8,서울중앙지방법원,서울중앙지방법원\n2023타경106932,사용본거지 : 서울특별시 서초구 신흥말길 130-4\n[K5 하이브리드 2012년식 승용차]
658d0abb124e7af1d5e628a9,서울중앙지방법원,서울중앙지방법원\n2023타경107072,"서울특별시 관악구 양지길 52-1, 105동 15층1502호 (신림동,관악우정하이비젼아파트2단지)\n[집합건물 철근콘크리트구조 84.58㎡]"
658d0abb124e7af1d5e628aa,서울중앙지방법원,서울중앙지방법원\n2023타경107195,"서울특별시 관악구 신림로66길 42, 10층1004호 (신림동,신림큐브)\n[집합건물 철근콘크리트구조 13.41㎡]"
658d0abb124e7af1d5e628ab,서울중앙지방법원,서울중앙지방법원\n2023타경107386,"서울특별시 강남구 삼성로 436, 5층501호 (대치동,바실리체)\n[집합건물 철근콘크리트구조 44.58㎡]"
658d0abb124e7af1d5e628ac,서울중앙지방법원,서울중앙지방법원\n2023타경107515,서울특별시 강남구 청담동 13-12\n[토지 대 315.5㎡]
658d0abb124e7af1d5e628ad,서울중앙지방법원,서울중앙지방법원\n2023타경107683\n2023타경111378\n(중복),서울특별시 관악구 봉천동 644-19\n[토지 대 175㎡]
658d0abb124e7af1d5e628ae,서울중앙지방법원,서울중앙지방법원\n2023타경107690,"서울특별시 관악구 관천로11길 95, 2층202호 (신림동,엠엘쉐르빌)\n[집합건물 철근콘크리트구조 38.42㎡]"
658d0abb124e7af1d5e628af,서울중앙지방법원,서울중앙지방법원\n2023타경107713,"서울특별시 중구 청계천로 400, 101동 32층3210호 (황학동,롯데캐슬 베네치아)\n[집합건물 일반철골구조 84.97㎡]"
658d0abb124e7af1d5e628b0,서울중앙지방법원,서울중앙지방법원\n2023타경107720,서울특별시 중구 신당동 432-1234\n[토지 대 102㎡ 갑구 8번 박상현 7분의2 지분 전부]
658d0abb124e7af1d5e628b1,서울중앙지방법원,서울중앙지방법원\n2023타경107812,서울특별시 종로구 평창동 416-17\n[토지 대 466㎡ 갑구 2번 최상미 지분 2분의 1 전부]
658d0abb124e7af1d5e628b2,서울중앙지방법원,서울중앙지방법원\n2023타경107911\n2023타경107966\n(중복),"서울특별시 서초구 동산로19길 20, 4층402호 (양재동,꾸메빌)\n[집합건물 철근콘크리트구조 41.96㎡]"
658d0abb124e7af1d5e628b3,서울중앙지방법원,서울중앙지방법원\n2023타경108075,"서울특별시 강남구 학동로68길 29, 115동 16층1602호 (삼성동,삼성동 힐스테이트1 단지)\n[집합건물 철근콘크리트구조 84.236㎡]"
658d0abb124e7af1d5e628b4,서울중앙지방법원,서울중앙지방법원\n2023타경108204,"서울특별시 관악구 난곡로63길 26, 9층902호 (신림동,삼성 아파트)\n[집합건물 철근콘크리트구조 69.29㎡ 갑구 1번 채움산업개발 주식회사 지분 294분의 16.33 전부]"
658d0abb124e7af1d5e628b5,서울중앙지방법원,서울중앙지방법원\n2023타경108280,서울특별시 강남구 역삼동 779-1\n[토지 대 313.6㎡]
658d0abc124e7af1d5e628b6,서울중앙지방법원,서울중앙지방법원\n2023타경108334,사용본거지 : 서울특별시 서초구 신흥말길 130-4\n[BMW X5 xDrive30d 2015년식 승용차]
658d0abd124e7af1d5e628b7,서울중앙지방법원,서울중앙지방법원\n2023타경108358,"서울특별시 서초구 반포대로 275, 124동 26층2601호 (반포동,래미안퍼스티지)\n[집합건물 철근콘크리트구조 222.15㎡]"
